N,70,1.5,0.75,0.0,0,0,0 
N,71,1.75,0.75,0.0,0,0,0 
N,72,2.0,0.75,0.0,0,0,0 
N,73,2.25,0.75,0.0,0,0,0 
N,74,2.5,0.75,0.0,0,0,0 
N,75,2.75,0.75,0.0,0,0,0 
N,76,3.0,0.75,0.0,0,0,0 
N,77,3.25,0.75,0.0,0,0,0 
N,78,3.5,0.75,0.0,0,0,0 
N,79,3.75,0.75,0.0,0,0,0 
N,80,4.0,0.75,0.0,0,0,0 
N,81,4.25,0.75,0.0,0,0,0 
N,82,4.5,0.75,0.0,0,0,0 
N,83,4.75,0.75,0.0,0,0,0 
N,84,5.0,0.75,0.0,0,0,0 
N,85,0.0,1.0,0.0,0,0,0 
N,86,0.25,1.0,0.0,0,0,0 
N,87,0.5,1.0,0.0,0,0,0 
N,88,0.75,1.0,0.0,0,0,0 
N,89,1.0,1.0,0.0,0,0,0 
N,90,1.25,1.0,0.0,0,0,0 
N,91,1.5,1.0,0.0,0,0,0 
N,92,1.75,1.0,0.0,0,0,0 
N,93,2.0,1.0,0.0,0,0,0 
N,94,2.25,1.0,0.0,0,0,0 
N,95,2.5,1.0,0.0,0,0,0 
N,96,2.75,1.0,0.0,0,0,0 
N,97,3.0,1.0,0.0,0,0,0 
N,98,3.25,1.0,0.0,0,0,0 
N,99,3.5,1.0,0.0,0,0,0 
N,100,3.75,1.0,0.0,0,0,0 
N,101,4.0,1.0,0.0,0,0,0 
N,102,4.25,1.0,0.0,0,0,0 
N,103,4.5,1.0,0.0,0,0,0 
N,104,4.75,1.0,0.0,0,0,0 
N,105,5.0,1.0,0.0,0,0,0 
N,106,0.0,1.25,0.0,0,0,0 
N,107,0.25,1.25,0.0,0,0,0 
N,108,0.5,1.25,0.0,0,0,0 
N,109,0.75,1.25,0.0,0,0,0 
N,110,1.0,1.25,0.0,0,0,0 
N,111,1.25,1.25,0.0,0,0,0 
N,112,1.5,1.25,0.0,0,0,0 
N,113,1.75,1.25,0.0,0,0,0 
N,114,2.0,1.25,0.0,0,0,0 
N,115,2.25,1.25,0.0,0,0,0 
N,116,2.5,1.25,0.0,0,0,0 
N,117,2.75,1.25,0.0,0,0,0 
N,118,3.0,1.25,0.0,0,0,0 
N,119,3.25,1.25,0.0,0,0,0 
N,120,3.5,1.25,0.0,0,0,0 
N,121,3.75,1.25,0.0,0,0,0 
N,122,4.0,1.25,0.0,0,0,0 
N,123,4.25,1.25,0.0,0,0,0 
N,124,4.5,1.25,0.0,0,0,0 
N,125,4.75,1.25,0.0,0,0,0 
N,126,5.0,1.25,0.0,0,0,0 
N,127,0.0,1.5,0.0,0,0,0 
N,128,0.25,1.5,0.0,0,0,0 
N,129,0.5,1.5,0.0,0,0,0 
N,130,0.75,1.5,0.0,0,0,0 
N,131,1.0,1.5,0.0,0,0,0 
N,132,1.25,1.5,0.0,0,0,0 
N,133,1.5,1.5,0.0,0,0,0 
N,134,1.75,1.5,0.0,0,0,0 
N,135,2.0,1.5,0.0,0,0,0 
N,136,2.25,1.5,0.0,0,0,0 
N,137,2.5,1.5,0.0,0,0,0 
N,138,2.75,1.5,0.0,0,0,0 
N,139,3.0,1.5,0.0,0,0,0 
N,140,3.25,1.5,0.0,0,0,0 
N,141,3.5,1.5,0.0,0,0,0 
N,142,3.75,1.5,0.0,0,0,0 
N,143,4.0,1.5,0.0,0,0,0 
N,144,4.25,1.5,0.0,0,0,0 
N,145,4.5,1.5,0.0,0,0,0 
N,146,4.75,1.5,0.0,0,0,0 
N,147,5.0,1.5,0.0,0,0,0 
N,148,0.0,1.75,0.0,0,0,0 
N,149,0.25,1.75,0.0,0,0,0 
N,150,0.5,1.75,0.0,0,0,0 
N,151,0.75,1.75,0.0,0,0,0 
N,152,1.0,1.75,0.0,0,0,0 
N,153,1.25,1.75,0.0,0,0,0 
N,154,1.5,1.75,0.0,0,0,0 
N,155,1.75,1.75,0.0,0,0,0 
N,156,2.0,1.75,0.0,0,0,0 
N,157,2.25,1.75,0.0,0,0,0 
N,158,2.5,1.75,0.0,0,0,0 
N,159,2.75,1.75,0.0,0,0,0 
N,160,3.0,1.75,0.0,0,0,0 
N,161,3.25,1.75,0.0,0,0,0 
N,162,3.5,1.75,0.0,0,0,0 
N,163,3.75,1.75,0.0,0,0,0 
N,164,4.0,1.75,0.0,0,0,0 
N,165,4.25,1.75,0.0,0,0,0 
N,166,4.5,1.75,0.0,0,0,0 
N,167,4.75,1.75,0.0,0,0,0 
N,168,5.0,1.75,0.0,0,0,0 
N,169,0.0,2.0,0.0,0,0,0 
N,170,0.25,2.0,0.0,0,0,0 
N,171,0.5,2.0,0.0,0,0,0 
N,172,0.75,2.0,0.0,0,0,0 
N,173,1.0,2.0,0.0,0,0,0 
N,174,1.25,2.0,0.0,0,0,0 
N,175,1.5,2.0,0.0,0,0,0 
N,176,1.75,2.0,0.0,0,0,0 
N,177,2.0,2.0,0.0,0,0,0 
N,178,2.25,2.0,0.0,0,0,0 
N,179,2.5,2.0,0.0,0,0,0 
N,180,2.75,2.0,0.0,0,0,0 
N,181,3.0,2.0,0.0,0,0,0 
N,182,3.25,2.0,0.0,0,0,0 
N,183,3.5,2.0,0.0,0,0,0 
N,184,3.75,2.0,0.0,0,0,0 
N,185,4.0,2.0,0.0,0,0,0 
N,186,4.25,2.0,0.0,0,0,0 
N,187,4.5,2.0,0.0,0,0,0 
N,188,4.75,2.0,0.0,0,0,0 
N,189,5.0,2.0,0.0,0,0,0 
N,190,0.0,2.25,0.0,0,0,0 
N,191,0.25,2.25,0.0,0,0,0 
N,192,0.5,2.25,0.0,0,0,0 
N,193,0.75,2.25,0.0,0,0,0 
N,194,1.0,2.25,0.0,0,0,0 
N,195,1.25,2.25,0.0,0,0,0 
N,196,1.5,2.25,0.0,0,0,0 
N,197,1.75,2.25,0.0,0,0,0 
N,198,2.0,2.25,0.0,0,0,0 
N,199,2.25,2.25,0.0,0,0,0 
N,200,2.5,2.25,0.0,0,0,0 
N,201,2.75,2.25,0.0,0,0,0 
N,202,3.0,2.25,0.0,0,0,0 
N,203,3.25,2.25,0.0,0,0,0 
N,204,3.5,2.25,0.0,0,0,0 
N,205,3.75,2.25,0.0,0,0,0 
N,206,4.0,2.25,0.0,0,0,0 
N,207,4.25,2.25,0.0,0,0,0 
N,208,4.5,2.25,0.0,0,0,0 
N,209,4.75,2.25,0.0,0,0,0 
N,210,5.0,2.25,0.0,0,0,0 
N,211,0.0,2.5,0.0,0,0,0 
N,212,0.25,2.5,0.0,0,0,0 
N,213,0.5,2.5,0.0,0,0,0 
N,214,0.75,2.5,0.0,0,0,0 
N,215,1.0,2.5,0.0,0,0,0 
N,216,1.25,2.5,0.0,0,0,0 
N,217,1.5,2.5,0.0,0,0,0 
N,218,1.75,2.5,0.0,0,0,0 
N,219,2.0,2.5,0.0,0,0,0 
N,220,2.25,2.5,0.0,0,0,0 
N,221,2.5,2.5,0.0,0,0,0 
N,222,2.75,2.5,0.0,0,0,0 
N,223,3.0,2.5,0.0,0,0,0 
N,224,3.25,2.5,0.0,0,0,0 
N,225,3.5,2.5,0.0,0,0,0 
N,226,3.75,2.5,0.0,0,0,0 
N,227,4.0,2.5,0.0,0,0,0 
N,228,4.25,2.5,0.0,0,0,0 
N,229,4.5,2.5,0.0,0,0,0 
N,230,4.75,2.5,0.0,0,0,0 
N,231,5.0,2.5,0.0,0,0,0 
N,232,0.0,2.75,0.0,0,0,0 
N,233,0.25,2.75,0.0,0,0,0 
N,234,0.5,2.75,0.0,0,0,0 
N,235,0.75,2.75,0.0,0,0,0 
N,236,1.0,2.75,0.0,0,0,0 
N,237,1.25,2.75,0.0,0,0,0 
N,238,1.5,2.75,0.0,0,0,0 
N,239,1.75,2.75,0.0,0,0,0 
N,240,2.0,2.75,0.0,0,0,0 
N,241,2.25,2.75,0.0,0,0,0 
N,242,2.5,2.75,0.0,0,0,0 
N,243,2.75,2.75,0.0,0,0,0 
N,244,3.0,2.75,0.0,0,0,0 
N,245,3.25,2.75,0.0,0,0,0 
N,246,3.5,2.75,0.0,0,0,0 
N,247,3.75,2.75,0.0,0,0,0 
N,248,4.0,2.75,0.0,0,0,0 
N,249,4.25,2.75,0.0,0,0,0 
N,250,4.5,2.75,0.0,0,0,0 
N,251,4.75,2.75,0.0,0,0,0 
N,252,5.0,2.75,0.0,0,0,0 
N,253,0.0,3.0,0.0,0,0,0 
N,254,0.25,3.0,0.0,0,0,0 
N,255,0.5,3.0,0.0,0,0,0 
N,256,0.75,3.0,0.0,0,0,0 
N,257,1.0,3.0,0.0,0,0,0 
N,258,1.25,3.0,0.0,0,0,0 
N,259,1.5,3.0,0.0,0,0,0 
N,260,1.75,3.0,0.0,0,0,0 
N,261,2.0,3.0,0.0,0,0,0 
N,262,2.25,3.0,0.0,0,0,0 
N,263,2.5,3.0,0.0,0,0,0 
N,264,2.75,3.0,0.0,0,0,0 
N,265,3.0,3.0,0.0,0,0,0 
N,266,3.25,3.0,0.0,0,0,0 
N,267,3.5,3.0,0.0,0,0,0 
N,268,3.75,3.0,0.0,0,0,0 
N,269,4.0,3.0,0.0,0,0,0 
N,270,4.25,3.0,0.0,0,0,0 
N,271,4.5,3.0,0.0,0,0,0 
N,272,4.75,3.0,0.0,0,0,0 
N,273,5.0,3.0,0.0,0,0,0 
N,274,0.0,3.25,0.0,0,0,0 
N,275,0.25,3.25,0.0,0,0,0 
N,276,0.5,3.25,0.0,0,0,0 
N,277,0.75,3.25,0.0,0,0,0 
N,278,1.0,3.25,0.0,0,0,0 
N,279,1.25,3.25,0.0,0,0,0 
N,280,1.5,3.25,0.0,0,0,0 
N,281,1.75,3.25,0.0,0,0,0 
N,282,2.0,3.25,0.0,0,0,0 
N,283,2.25,3.25,0.0,0,0,0 
N,284,2.5,3.25,0.0,0,0,0 
N,285,2.75,3.25,0.0,0,0,0 
N,286,3.0,3.25,0.0,0,0,0 
N,287,3.25,3.25,0.0,0,0,0 
N,288,3.5,3.25,0.0,0,0,0 
N,289,3.75,3.25,0.0,0,0,0 
N,290,4.0,3.25,0.0,0,0,0 
N,291,4.25,3.25,0.0,0,0,0 
N,292,4.5,3.25,0.0,0,0,0 
N,293,4.75,3.25,0.0,0,0,0 
N,294,5.0,3.25,0.0,0,0,0 
N,295,0.0,3.5,0.0,0,0,0 
N,296,0.25,3.5,0.0,0,0,0 
N,297,0.5,3.5,0.0,0,0,0 
N,298,0.75,3.5,0.0,0,0,0 
N,299,1.0,3.5,0.0,0,0,0 
N,300,1.25,3.5,0.0,0,0,0 
N,301,1.5,3.5,0.0,0,0,0 
N,302,1.75,3.5,0.0,0,0,0 
N,303,2.0,3.5,0.0,0,0,0 
N,304,2.25,3.5,0.0,0,0,0 
N,305,2.5,3.5,0.0,0,0,0 
N,306,2.75,3.5,0.0,0,0,0 
N,307,3.0,3.5,0.0,0,0,0 
N,308,3.25,3.5,0.0,0,0,0 
N,309,3.5,3.5,0.0,0,0,0 
N,310,3.75,3.5,0.0,0,0,0 
N,311,4.0,3.5,0.0,0,0,0 
N,312,4.25,3.5,0.0,0,0,0 
N,313,4.5,3.5,0.0,0,0,0 
N,314,4.75,3.5,0.0,0,0,0 
N,315,5.0,3.5,0.0,0,0,0 
N,316,0.0,3.75,0.0,0,0,0 
N,317,0.25,3.75,0.0,0,0,0 
N,318,0.5,3.75,0.0,0,0,0 
N,319,0.75,3.75,0.0,0,0,0 
N,320,1.0,3.75,0.0,0,0,0 
N,321,1.25,3.75,0.0,0,0,0 
N,322,1.5,3.75,0.0,0,0,0 
N,323,1.75,3.75,0.0,0,0,0 
N,324,2.0,3.75,0.0,0,0,0 
N,325,2.25,3.75,0.0,0,0,0 
N,326,2.5,3.75,0.0,0,0,0 
N,327,2.75,3.75,0.0,0,0,0 
N,328,3.0,3.75,0.0,0,0,0 
N,329,3.25,3.75,0.0,0,0,0 
N,330,3.5,3.75,0.0,0,0,0 
N,331,3.75,3.75,0.0,0,0,0 
N,332,4.0,3.75,0.0,0,0,0 
N,333,4.25,3.75,0.0,0,0,0 
N,334,4.5,3.75,0.0,0,0,0 
N,335,4.75,3.75,0.0,0,0,0 
N,336,5.0,3.75,0.0,0,0,0 
N,337,0.0,4.0,0.0,0,0,0 
N,338,0.25,4.0,0.0,0,0,0 
N,339,0.5,4.0,0.0,0,0,0 
N,340,0.75,4.0,0.0,0,0,0 
N,341,1.0,4.0,0.0,0,0,0 
N,342,1.25,4.0,0.0,0,0,0 
N,343,1.5,4.0,0.0,0,0,0 
N,344,1.75,4.0,0.0,0,0,0 
N,345,2.0,4.0,0.0,0,0,0 
N,346,2.25,4.0,0.0,0,0,0 
N,347,2.5,4.0,0.0,0,0,0 
N,348,2.75,4.0,0.0,0,0,0 
N,349,3.0,4.0,0.0,0,0,0 
N,350,3.25,4.0,0.0,0,0,0 
N,351,3.5,4.0,0.0,0,0,0 
N,352,3.75,4.0,0.0,0,0,0 
N,353,4.0,4.0,0.0,0,0,0 
N,354,4.25,4.0,0.0,0,0,0 
N,355,4.5,4.0,0.0,0,0,0 
N,356,4.75,4.0,0.0,0,0,0 
N,357,5.0,4.0,0.0,0,0,0 
N,358,0.0,4.25,0.0,0,0,0 
N,359,0.25,4.25,0.0,0,0,0 
N,360,0.5,4.25,0.0,0,0,0 
N,361,0.75,4.25,0.0,0,0,0 
N,362,1.0,4.25,0.0,0,0,0 
N,363,1.25,4.25,0.0,0,0,0 
N,364,1.5,4.25,0.0,0,0,0 
N,365,1.75,4.25,0.0,0,0,0 
N,366,2.0,4.25,0.0,0,0,0 
N,367,2.25,4.25,0.0,0,0,0 
N,368,2.5,4.25,0.0,0,0,0 
N,369,2.75,4.25,0.0,0,0,0 
N,370,3.0,4.25,0.0,0,0,0 
N,371,3.25,4.25,0.0,0,0,0 
N,372,3.5,4.25,0.0,0,0,0 
N,373,3.75,4.25,0.0,0,0,0 
N,374,4.0,4.25,0.0,0,0,0 
N,375,4.25,4.25,0.0,0,0,0 
N,376,4.5,4.25,0.0,0,0,0 
N,377,4.75,4.25,0.0,0,0,0 
N,378,5.0,4.25,0.0,0,0,0 
N,379,0.0,4.5,0.0,0,0,0 
N,380,0.25,4.5,0.0,0,0,0 
N,381,0.5,4.5,0.0,0,0,0 
N,382,0.75,4.5,0.0,0,0,0 
N,383,1.0,4.5,0.0,0,0,0 
N,384,1.25,4.5,0.0,0,0,0 
N,385,1.5,4.5,0.0,0,0,0 
N,386,1.75,4.5,0.0,0,0,0 
N,387,2.0,4.5,0.0,0,0,0 
N,388,2.25,4.5,0.0,0,0,0 
N,389,2.5,4.5,0.0,0,0,0 
N,390,2.75,4.5,0.0,0,0,0 
N,391,3.0,4.5,0.0,0,0,0 
N,392,3.25,4.5,0.0,0,0,0 
N,393,3.5,4.5,0.0,0,0,0 
N,394,3.75,4.5,0.0,0,0,0 
N,395,4.0,4.5,0.0,0,0,0 
N,396,4.25,4.5,0.0,0,0,0 
N,397,4.5,4.5,0.0,0,0,0 
N,398,4.75,4.5,0.0,0,0,0 
N,399,5.0,4.5,0.0,0,0,0 
N,400,0.0,4.75,0.0,0,0,0 
N,401,0.25,4.75,0.0,0,0,0 
N,402,0.5,4.75,0.0,0,0,0 
N,403,0.75,4.75,0.0,0,0,0 
N,404,1.0,4.75,0.0,0,0,0 
N,405,1.25,4.75,0.0,0,0,0 
N,406,1.5,4.75,0.0,0,0,0 
N,407,1.75,4.75,0.0,0,0,0 
N,408,2.0,4.75,0.0,0,0,0 
N,409,2.25,4.75,0.0,0,0,0 
N,410,2.5,4.75,0.0,0,0,0 
N,411,2.75,4.75,0.0,0,0,0 
N,412,3.0,4.75,0.0,0,0,0 
N,413,3.25,4.75,0.0,0,0,0 
N,414,3.5,4.75,0.0,0,0,0 
N,415,3.75,4.75,0.0,0,0,0 
N,416,4.0,4.75,0.0,0,0,0 
N,417,4.25,4.75,0.0,0,0,0 
N,418,4.5,4.75,0.0,0,0,0 
N,419,4.75,4.75,0.0,0,0,0 
N,420,5.0,4.75,0.0,0,0,0 
N,421,0.0,5.0,0.0,0,0,0 
N,422,0.25,5.0,0.0,0,0,0 
N,423,0.5,5.0,0.0,0,0,0 
N,424,0.75,5.0,0.0,0,0,0 
N,425,1.0,5.0,0.0,0,0,0 
N,426,1.25,5.0,0.0,0,0,0 
N,427,1.5,5.0,0.0,0,0,0 
N,428,1.75,5.0,0.0,0,0,0 
N,429,2.0,5.0,0.0,0,0,0 
N,430,2.25,5.0,0.0,0,0,0 
N,431,2.5,5.0,0.0,0,0,0 
N,432,2.75,5.0,0.0,0,0,0 
N,433,3.0,5.0,0.0,0,0,0 
N,434,3.25,5.0,0.0,0,0,0 
N,435,3.5,5.0,0.0,0,0,0 
N,436,3.75,5.0,0.0,0,0,0 
N,437,4.0,5.0,0.0,0,0,0 
N,438,4.25,5.0,0.0,0,0,0 
N,439,4.5,5.0,0.0,0,0,0 
N,440,4.75,5.0,0.0,0,0,0 
N,441,5.0,5.0,0.0,0,0,0 
!
!
ET,1,SHELL181 
TYPE,1
!
!
SECTYPE,1,SHELL,, 
SECDATA, 0.1,0,0.0,3
SECOFFSET,MID
SECNUM,1
!
!
E,141,142,163,162
E,142,143,164,163
E,143,144,165,164
E,144,145,166,165
E,137,138,159,158
E,138,139,160,159
E,139,140,161,160
E,140,141,162,161
E,145,146,167,166
E,146,147,168,167
E,61,62,83,82
E,51,52,73,72
E,249,250,271,270
E,248,249,270,269
E,247,248,269,268
E,246,247,268,267
E,245,246,267,266
E,244,245,266,265
E,243,244,265,264
E,242,243,264,263
E,82,83,104,103
E,72,73,94,93
E,19,20,41,40
E,40,41,62,61
E,30,31,52,51
E,103,104,125,124
E,251,252,273,272
E,250,251,272,271
E,93,94,115,114
E,353,354,375,374
E,354,355,376,375
E,351,352,373,372
E,352,353,374,373
E,349,350,371,370
E,350,351,372,371
E,347,348,369,368
E,348,349,370,369
E,355,356,377,376
E,356,357,378,377
E,152,153,174,173
E,153,154,175,174
E,154,155,176,175
E,155,156,177,176
E,148,149,170,169
E,149,150,171,170
E,150,151,172,171
E,151,152,173,172
E,156,157,178,177
E,157,158,179,178
E,260,261,282,281
E,259,260,281,280
E,258,259,280,279
E,257,258,279,278
E,256,257,278,277
E,255,256,277,276
E,254,255,276,275
E,253,254,275,274
E,262,263,284,283
E,261,262,283,282
E,364,365,386,385
E,365,366,387,386
E,362,363,384,383
E,363,364,385,384
E,360,361,382,381
E,361,362,383,382
E,358,359,380,379
E,359,360,381,380
E,366,367,388,387
E,367,368,389,388
E,183,184,205,204
E,184,185,206,205
E,185,186,207,206
E,186,187,208,207
E,179,180,201,200
E,180,181,202,201
E,181,182,203,202
E,182,183,204,203
E,187,188,209,208
E,188,189,210,209
E,291,292,313,312
E,290,291,312,311
E,289,290,311,310
E,288,289,310,309
E,287,288,309,308
E,286,287,308,307
E,285,286,307,306
E,284,285,306,305
E,293,294,315,314
E,292,293,314,313
E,395,396,417,416
E,396,397,418,417
E,393,394,415,414
E,394,395,416,415
E,391,392,413,412
E,392,393,414,413
E,389,390,411,410
E,390,391,412,411
E,397,398,419,418
E,398,399,420,419
E,54,55,76,75
E,44,45,66,65
E,75,76,97,96
E,65,66,87,86
E,12,13,34,33
E,33,34,55,54
E,23,24,45,44
E,96,97,118,117
E,86,87,108,107
E,131,132,153,152
E,132,133,154,153
E,133,134,155,154
E,134,135,156,155
E,127,128,149,148
E,128,129,150,149
E,129,130,151,150
E,130,131,152,151
E,135,136,157,156
E,136,137,158,157
E,239,240,261,260
E,238,239,260,259
E,237,238,259,258
E,236,237,258,257
E,235,236,257,256
E,234,235,256,255
E,233,234,255,254
E,232,233,254,253
E,241,242,263,262
E,240,241,262,261
E,343,344,365,364
E,344,345,366,365
E,341,342,363,362
E,342,343,364,363
E,339,340,361,360
E,340,341,362,361
E,337,338,359,358
E,338,339,360,359
E,345,346,367,366
E,346,347,368,367
E,58,59,80,79
E,48,49,70,69
E,79,80,101,100
E,69,70,91,90
E,16,17,38,37
E,37,38,59,58
E,27,28,49,48
E,100,101,122,121
E,90,91,112,111
E,204,205,226,225
E,205,206,227,226
E,206,207,228,227
E,207,208,229,228
E,200,201,222,221
E,201,202,223,222
E,202,203,224,223
E,203,204,225,224
E,173,174,195,194
E,174,175,196,195
E,175,176,197,196
E,176,177,198,197
E,208,209,230,229
E,209,210,231,230
E,169,170,191,190
E,170,171,192,191
E,171,172,193,192
E,172,173,194,193
E,177,178,199,198
E,178,179,200,199
E,312,313,334,333
E,311,312,333,332
E,310,311,332,331
E,309,310,331,330
E,308,309,330,329
E,281,282,303,302
E,280,281,302,301
E,279,280,301,300
E,278,279,300,299
E,277,278,299,298
E,276,277,298,297
E,275,276,297,296
E,274,275,296,295
E,307,308,329,328
E,306,307,328,327
E,305,306,327,326
E,313,314,335,334
E,314,315,336,335
E,283,284,305,304
E,282,283,304,303
E,416,417,438,437
E,417,418,439,438
E,414,415,436,435
E,415,416,437,436
E,412,413,434,433
E,385,386,407,406
E,386,387,408,407
E,383,384,405,404
E,384,385,406,405
E,381,382,403,402
E,382,383,404,403
E,379,380,401,400
E,380,381,402,401
E,410,411,432,431
E,411,412,433,432
E,413,414,435,434
E,418,419,440,439
E,419,420,441,440
E,387,388,409,408
E,388,389,410,409
E,53,54,75,74
E,43,44,65,64
E,74,75,96,95
E,64,65,86,85
E,11,12,33,32
E,32,33,54,53
E,22,23,44,43
E,95,96,117,116
E,85,86,107,106
E,194,195,216,215
E,195,196,217,216
E,196,197,218,217
E,197,198,219,218
E,190,191,212,211
E,191,192,213,212
E,192,193,214,213
E,193,194,215,214
E,198,199,220,219
E,199,200,221,220
E,302,303,324,323
E,301,302,323,322
E,300,301,322,321
E,299,300,321,320
E,298,299,320,319
E,297,298,319,318
E,296,297,318,317
E,295,296,317,316
E,304,305,326,325
E,303,304,325,324
E,406,407,428,427
E,407,408,429,428
E,404,405,426,425
E,405,406,427,426
E,402,403,424,423
E,403,404,425,424
E,400,401,422,421
E,401,402,423,422
E,408,409,430,429
E,409,410,431,430
E,56,57,78,77
E,46,47,68,67
E,77,78,99,98
E,67,68,89,88
E,14,15,36,35
E,35,36,57,56
E,25,26,47,46
E,98,99,120,119
E,88,89,110,109
E,57,58,79,78
E,47,48,69,68
E,78,79,100,99
E,68,69,90,89
E,15,16,37,36
E,36,37,58,57
E,26,27,48,47
E,99,100,121,120
E,89,90,111,110
E,120,121,142,141
E,121,122,143,142
E,122,123,144,143
E,123,124,145,144
E,116,117,138,137
E,117,118,139,138
E,118,119,140,139
E,119,120,141,140
E,124,125,146,145
E,125,126,147,146
E,228,229,250,249
E,227,228,249,248
E,226,227,248,247
E,60,61,82,81
E,50,51,72,71
E,81,82,103,102
E,71,72,93,92
E,18,19,40,39
E,223,224,245,244
E,39,40,61,60
E,29,30,51,50
E,221,222,243,242
E,222,223,244,243
E,224,225,246,245
E,225,226,247,246
E,102,103,124,123
E,92,93,114,113
E,229,230,251,250
E,230,231,252,251
E,332,333,354,353
E,333,334,355,354
E,330,331,352,351
E,331,332,353,352
E,328,329,350,349
E,329,330,351,350
E,326,327,348,347
E,327,328,349,348
E,334,335,356,355
E,335,336,357,356
E,6,7,28,27
E,5,6,27,26
E,8,9,30,29
E,7,8,29,28
E,2,3,24,23
E,1,2,23,22
E,4,5,26,25
E,3,4,25,24
E,10,11,32,31
E,9,10,31,30
E,162,163,184,183
E,163,164,185,184
E,164,165,186,185
E,165,166,187,186
E,158,159,180,179
E,159,160,181,180
E,160,161,182,181
E,161,162,183,182
E,166,167,188,187
E,167,168,189,188
E,55,56,77,76
E,45,46,67,66
E,76,77,98,97
E,66,67,88,87
E,13,14,35,34
E,270,271,292,291
E,34,35,56,55
E,24,25,46,45
E,269,270,291,290
E,268,269,290,289
E,267,268,289,288
E,266,267,288,287
E,97,98,119,118
E,87,88,109,108
E,265,266,287,286
E,264,265,286,285
E,263,264,285,284
E,271,272,293,292
E,272,273,294,293
E,374,375,396,395
E,375,376,397,396
E,372,373,394,393
E,373,374,395,394
E,370,371,392,391
E,371,372,393,392
E,368,369,390,389
E,369,370,391,390
E,376,377,398,397
E,377,378,399,398
E,110,111,132,131
E,111,112,133,132
E,112,113,134,133
E,113,114,135,134
E,106,107,128,127
E,107,108,129,128
E,108,109,130,129
E,109,110,131,130
E,114,115,136,135
E,115,116,137,136
E,62,63,84,83
E,52,53,74,73
E,83,84,105,104
